id,city,neighborhood,name,lat,lng,person_capacity,space_type,picture_url,price_rate,image_description,image_dominantfgColor,image_dominantbgColor
28103946,Toronto,Downtown Toronto,"Chic, Modern condo downtown by Scotiabank Arena!",43.64327,-79.38115,4,Entire condominium,https://a0.muscache.com/im/pictures/36fa807f-2441-4622-b947-955e7dcdb0ad.jpg?aki_policy=large,38,a living room filled with furniture and a large window,White,Black
11533218,Toronto,Downtown Toronto,Luxurious Condo near CN Tower with FREE PARKING,43.64252,-79.39617,4,Entire condominium,https://a0.muscache.com/im/pictures/a22f9757-3475-4b67-a739-4db965c03b55.jpg?aki_policy=large,90,a close up of a stone building that has a bench in a room,Grey,Grey
12290314,Toronto,Downtown Toronto,Take in Panoramic City Views from a Sophisticated Condominium,43.65391,-79.38273,2,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/f36fd614-c2c3-4b65-b28d-c99e230820f3.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",113,a living room filled with furniture and a large window,White,White
18254263,Toronto,Downtown Toronto,*City View Studio 3 mins to University and Subway*,43.66192,-79.38503,3,Entire condominium,https://a0.muscache.com/im/pictures/0f1e2974-05f4-4f8f-9ea4-8801fef56c11.jpg?aki_policy=large,75,a kitchen with a dining room table,White,White
15239234,Toronto,Downtown Toronto,Designer penthouse loft w sunset balcony (King W),43.64628,-79.40063,2,Entire apartment,https://a0.muscache.com/im/pictures/09e2524d-e6d7-40f2-8462-4eaf54820335.jpg?aki_policy=large,72,a living room,Black,Black
10835701,Toronto,Garden District,Japan Inspired Studio Apartment,43.6552,-79.37519,4,Entire apartment,https://a0.muscache.com/im/pictures/6500218d-4a14-459c-907f-e30d6c3c6dbd.jpg?aki_policy=large,41,a living room with a wooden floor,Grey,Grey
9826723,Toronto,Downtown Toronto,King West Executive Suite with Large Balcony,43.6468,-79.39877,3,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/3737f7db-4f31-4922-89d5-3191020fc665.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",75,a bedroom with a bed in a room,White,Grey
15699861,Toronto,Dovercourt Park,Cozy 1 bedroom apartment (2 beds) close to subway.,43.66244,-79.42993,2,Entire apartment,https://a0.muscache.com/im/pictures/295a86ec-d910-4285-81bf-add9e2ed01d2.jpg?aki_policy=large,40,a living room filled with furniture and a fire place,Grey,Black
7132329,Toronto,Downtown Toronto,Explore Downtown from a Cosy Central Apartment,43.666962,-79.376122,2,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/4a641f8e-74c5-4aa9-acae-12fd9275fcb5.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",83,a living room filled with furniture and a large window,White,White
14925943,Toronto,Downtown Toronto,High Floor | Balcony | Fast WiFi | ❤️ of Downtown,43.641632,-79.38205,2,Entire condominium,https://a0.muscache.com/im/pictures/56d5d53d-e592-4bd4-9d76-b739f2f85a98.jpg?aki_policy=large,72,a tall building in a city,Grey,Grey
5557092,Toronto,Downtown Toronto,Million dollar view!,43.64844,-79.39213,4,Entire apartment,https://a0.muscache.com/im/pictures/d9c89797-9066-4d8c-805f-c71d278aa801.jpg?aki_policy=large,52,a tall building in a city,Black,Black
13716594,Toronto,Garden District,Studio Yellow at Downtown Core,43.65514,-79.37424,4,Entire apartment,https://a0.muscache.com/im/pictures/452158cb-6f9c-4e1a-9b48-1cb9d129ede1.jpg?aki_policy=large,56,a bedroom with a large window,Grey,Grey
